"","burst_","x1_","x2_","y1_","y2_","sl_","ta_","t1_","t2_","dt_","step_id_","case_","berries","grid_id","tslv"
"4997",110,548088.7851,548136.605573011,7635391.781,7635368.94917996,52.991411051705,0.41055484601786,2006-06-12 12:18:00,2006-06-12 16:18:00,4,455,FALSE,3,558,4
"4998",110,548088.7851,548447.155428235,7635391.781,7634805.82834162,686.855013830888,-0.165889797040446,2006-06-12 12:18:00,2006-06-12 16:18:00,4,455,FALSE,0,558,4
"4999",110,548088.7851,548443.858177526,7635391.781,7635296.79864785,367.557529651198,0.594618122861615,2006-06-12 12:18:00,2006-06-12 16:18:00,4,455,FALSE,1,558,4
"5000",110,548088.7851,552315.920250617,7635391.781,7634315.01775048,4362.11997509252,0.606577017909359,2006-06-12 12:18:00,2006-06-12 16:18:00,4,455,FALSE,1,534,7624
"5001",110,548088.7851,546908.423548323,7635391.781,7634786.44480624,1326.5313038736,-1.81172701231053,2006-06-12 12:18:00,2006-06-12 16:18:00,4,455,FALSE,1,557,8176
"5002",110,548088.7851,548096.795107216,7635391.781,7635392.19012182,8.02044863205812,0.907031150036167,2006-06-12 12:18:00,2006-06-12 16:18:00,4,455,FALSE,3,558,4
"5003",110,548088.7851,546740.474443258,7635391.781,7634506.14119274,1613.16443528941,-1.70441685808116,2006-06-12 12:18:00,2006-06-12 16:18:00,4,455,FALSE,1,531,7632
"5004",110,548088.7851,548495.386196224,7635391.781,7634083.0797763,1370.40991836959,-0.413561618052147,2006-06-12 12:18:00,2006-06-12 16:18:00,4,455,FALSE,1,532,8184
"5005",110,548088.7851,551757.795605468,7635391.781,7632061.74090842,4954.87690066507,0.118994097637109,2006-06-12 12:18:00,2006-06-12 16:18:00,4,455,FALSE,3,508,784
"5006",110,548806.3,548839.6679,7634565.06,7634569.593,33.6743944179215,0.991021720182933,2006-06-12 16:18:00,2006-06-12 20:18:00,4,456,TRUE,3,558,4
